THREAD OBSERVATION EVIDENCE BUNDLE v1
Generated: 2026-05-26T00:32:39

=== GIT STATUS ===
M  .claude/settings.local.json
R  dist-registry/assets/index-EjfMY-Jq.css -> dist-registry/assets/index-BVA27ESr.css
D  dist-registry/assets/index-BmRo2Byk.js
A  dist-registry/assets/index-CWfKzbZf.js
M  dist-registry/index.html
A  docs/oar/measures_registry/inspect-connect-src-and-scoring-mechanics-v1.cjs
A  docs/oar/measures_registry/inspect-contact-capture-and-email-contract-v1.cjs
A  docs/oar/measures_registry/inspect-eval-passage-and-assessment-contracts-v1.cjs
A  docs/oar/measures_registry/inspect-material-token-standing-v1.cjs
A  docs/oar/measures_registry/inspect-sitewide-style-contract-and-token-seating-v1.cjs
A  docs/oar/measures_registry/inspect-styling-contract-audit-from-passage-forward-v1.cjs
A  docs/oar/measures_registry/oar1_apply_footer_contract_to_registered_runtime_downstream_surfaces_v1.meta.md
A  docs/oar/measures_registry/oar1_correct_assessment_surface_routing_and_structured_eval_bypass_v1.meta.md
A  docs/oar/measures_registry/oar1_correct_css_parity_for_registered_runtime_downstream_surfaces_v1.meta.md
A  docs/oar/measures_registry/oar1_correct_eval_passage_and_assessment_chamber_contract_expression_gaps_v1.meta.md
A  docs/oar/measures_registry/oar1_correct_registered_runtime_one_step_late_url_history_sync_v1.meta.md
A  docs/oar/measures_registry/oar1_create_minimal_contract_native_css_layer_for_registered_runtime_v1.meta.md
A  docs/oar/measures_registry/oar1_read_only_sitewide_style_contract_and_runtime_token_seating_audit_v1.meta.md
A  docs/oar/measures_registry/oar1_read_only_styling_contract_audit_from_passage_surfaces_forward_v1.meta.md
A  docs/oar/measures_registry/oar1_reseat_about_measures_registry_featured_structural_drift_v1.meta.md
A  docs/oar/measures_registry/oar1_reseat_measures_phases_reveal_guided_session_conversion_bridge_v1.meta.md
A  docs/oar/measures_registry/oar1_seat_contact_capture_and_hide_internal_eval_email_contract_v1.meta.md
A  docs/oar/measures_registry/oar1_seat_eval_passage_and_assessment_chamber_visual_contracts_v1.meta.md
A  docs/oar/measures_registry/oar1_seat_measures_phases_reveal_lapis_structural_requirements_bridge_v1.meta.md
A  docs/oar/measures_registry/oar1_seat_measures_registry_material_style_contracts_v1.meta.md
A  docs/oar/measures_registry/oar1_seat_partial_src_contact_capture_and_assessment_scoring_contract_v1.meta.md
A  docs/oar/measures_registry/oar2_apply_footer_contract_to_registered_runtime_downstream_surfaces_v1.meta.md
A  docs/oar/measures_registry/oar2_correct_assessment_surface_routing_and_structured_eval_bypass_v1.meta.md
A  docs/oar/measures_registry/oar2_correct_css_parity_for_registered_runtime_downstream_surfaces_v1.meta.md
A  docs/oar/measures_registry/oar2_correct_eval_passage_and_assessment_chamber_contract_expression_gaps_v1.meta.md
A  docs/oar/measures_registry/oar2_correct_registered_runtime_one_step_late_url_history_sync_v1.meta.md
A  docs/oar/measures_registry/oar2_create_minimal_contract_native_css_layer_for_registered_runtime_v1.meta.md
A  docs/oar/measures_registry/oar2_read_only_sitewide_style_contract_and_runtime_token_seating_audit_v1.meta.md
A  docs/oar/measures_registry/oar2_read_only_styling_contract_audit_from_passage_surfaces_forward_v1.meta.md
A  docs/oar/measures_registry/oar2_reseat_about_measures_registry_featured_structural_drift_v1.meta.md
A  docs/oar/measures_registry/oar2_reseat_measures_phases_reveal_guided_session_conversion_bridge_v1.meta.md
A  docs/oar/measures_registry/oar2_seat_contact_capture_and_hide_internal_eval_email_contract_v1.meta.md
A  docs/oar/measures_registry/oar2_seat_eval_passage_and_assessment_chamber_visual_contracts_v1.meta.md
A  docs/oar/measures_registry/oar2_seat_measures_phases_reveal_lapis_structural_requirements_bridge_v1.meta.md
A  docs/oar/measures_registry/oar2_seat_measures_registry_material_style_contracts_v1.meta.md
A  docs/oar/measures_registry/oar2_seat_partial_src_contact_capture_and_assessment_scoring_contract_v1.meta.md
A  docs/oar/measures_registry/update-about-measures-registry-featured-structural-drift-v1.cjs
A  docs/oar/measures_registry/update-connect-src-and-assessment-scoring-v1.cjs
A  docs/oar/measures_registry/update-contact-capture-and-email-contract-v1.cjs
A  docs/oar/measures_registry/update-eval-passage-and-assessment-contracts-v1.cjs
A  docs/oar/measures_registry/update-eval-passage-and-assessment-expression-gaps-v1.cjs
A  docs/oar/measures_registry/update-material-style-contracts-v1.cjs
A  docs/oar/measures_registry/update-measures-phases-reveal-guided-session-bridge-v1.cjs
A  docs/oar/measures_registry/update-measures-phases-reveal-lapis-bridge-v1.cjs
A  docs/oar/process/oar2_seat_process_db_seating_and_c3field_readability_protection_rule_v1.meta.md
M  src/index.css
M  src/measures_registry/MeasuresAssessmentChamber.tsx
M  src/measures_registry/measuresAssessmentTypes.ts
M  src/measures_registry/registered_runtime/MeasuresRegistryRuntimeRegistered.tsx
M  src/measures_registry/registered_runtime/registeredRuntimeUtils.ts
M  src/measures_registry/registered_runtime/renderers/RegisteredAbout.tsx
M  src/measures_registry/registered_runtime/renderers/RegisteredAssessment.tsx
M  src/measures_registry/registered_runtime/renderers/RegisteredConnectSrc.tsx
M  src/measures_registry/registered_runtime/renderers/RegisteredEvalEmailContract.tsx
M  src/measures_registry/registered_runtime/renderers/RegisteredPassage.tsx
M  src/measures_registry/registered_runtime/renderers/RegisteredPhasePayment.tsx
M  src/measures_registry/registered_runtime/renderers/RegisteredPhaseReveal.tsx
M  src/measures_registry/registered_runtime/renderers/RegisteredReserveSeat.tsx
A  src/measures_registry/registered_runtime/styles/encounters/about.css
A  src/measures_registry/registered_runtime/styles/encounters/assessment.css
A  src/measures_registry/registered_runtime/styles/encounters/contact_capture.css
A  src/measures_registry/registered_runtime/styles/encounters/passage.css
A  src/measures_registry/registered_runtime/styles/encounters/phases_reveal.css
A  src/measures_registry/registered_runtime/styles/registry.buttons.css
A  src/measures_registry/registered_runtime/styles/registry.footer.css
A  src/measures_registry/registered_runtime/styles/registry.layout.css
A  src/measures_registry/registered_runtime/styles/registry.materials.css
A  src/measures_registry/registered_runtime/styles/registry.runtime.css
A  src/measures_registry/registered_runtime/styles/registry.tokens.css
?? docs/oar/measures_registry/oar1_seat_process_db_seating_and_c3field_readability_protection_rule_v1.meta.md
?? docs/oar/measures_registry/oar2_seat_process_db_seating_and_c3field_readability_protection_rule_v1.meta.md
?? docs/oar/measures_registry/thread_observation_evidence_bundle_v1.txt

